"var1","var2","response","n_contr","Status","Dom"
"R90","06",271700,5,"V",NA
"R90","07",826435,2,"B",0
"R90","0701",598890,1,"B",0
"R90","0702",227545,1,"B",0
"R91","T",489705654,1109,"V",NA
"R91","01",235549657,118,"B",0
"R91","0101",229489217,35,"B",0
"R91","0102",6060440,83,"V",NA
"R91","02",557291,8,"V",NA
"R91","03",15395978,65,"V",NA
"R91","0301",11552866,48,"V",NA
"R91","0302",104024,2,"B",0
"R91","0303",3739088,15,"D",NA
"R91","04",37499565,171,"V",NA
"R91","05",165632943,676,"V",NA
"R91","06",34948552,69,"V",NA
"R91","07",121668,2,"B",0
"R91","0701",87667,1,"B",0
"R91","0702",34001,1,"B",0
"R92","T",206921138,988,"V",NA
"R92","01",37007169,157,"V",NA
"R92","0101",5845524,54,"V",NA
"R92","0102",31161645,103,"V",NA
"R92","02",26953,2,"B",0
"R92","03",42759186,268,"V",NA
"R92","0301",1251997,4,"V",NA
"R92","0302",1255848,18,"V",NA
"R92","0303",40251341,246,"V",NA
"R92","04",41568319,260,"V",NA
"R92","05",6346319,16,"V",NA
"R92","06",136802,3,"D",NA
"R92","07",79076390,282,"V",NA
"R92","0701",79076390,282,"V",NA
"R93","T",57847747,201,"V",NA
"R93","01",14701138,45,"D",NA
"R93","0101",10643679,21,"V",NA
"R93","0102",4057459,24,"D",NA
"R93","02",4547857,1,"B",0
"R93","03",6170779,20,"V",NA
"R93","0301",5972323,18,"V",NA
"R93","0302",13097,1,"B",0
"R93","0303",185359,1,"B",0
"R93","04",9731589,24,"V",NA
"R93","05",2103007,19,"V",NA
"R93","06",1772,1,"B",0
"R93","07",20591605,91,"V",NA
"R93","0701",20375322,88,"V",NA
"R93","0702",216283,3,"V",NA
"S","T",916066229,2951,"V",NA
"S","01",126665270,493,"V",NA
"S","0101",77380894,275,"V",NA
"S","0102",49284376,218,"V",NA
"S","02",89552082,382,"V",NA
"S","03",340514068,1175,"V",NA
"S","0301",239870672,582,"V",NA
"S","0302",60040817,359,"V",NA
"S","0303",40602579,234,"V",NA
"S","04",45648572,132,"V",NA
"S","05",270635674,542,"V",NA
"S","06",5219249,22,"V",NA
"S","07",37831314,205,"V",NA
"S","0701",34438815,176,"V",NA
"S","0702",3392499,29,"V",NA
"S94","T",175375746,942,"V",NA
"S94","01",14688012,56,"V",NA
"S94","0101",596612,6,"D",NA
"S94","0102",14091400,50,"D",NA
"S94","02",3847507,35,"V",NA
"S94","03",152840755,815,"V",NA
"S94","0301",100118595,495,"V",NA
"S94","0302",47432288,265,"V",NA
"S94","0303",5289872,55,"V",NA
"S94","04",342446,3,"B",0
"S94","05",95022,1,"B",0
"S94","06",157922,2,"B",0
"S94","07",3404082,30,"D",NA
"S94","0701",11583,1,"B",0
"S94","0702",3392499,29,"V",NA
"S95","T",461008309,1270,"V",NA
"S95","01",110981247,425,"V",NA
"S95","0101",76511927,267,"V",NA
"S95","0102",34469320,158,"V",NA
"S95","02",12443908,72,"V",NA
"S95","03",46721437,242,"V",NA
"S95","0301",10997027,62,"D",NA
"S95","0302",602853,3,"B",0
"S95","0303",35121557,177,"D",NA
"S95","04",23193315,23,"V",NA
"S95","05",266477743,501,"V",NA
"S95","06",1167321,6,"D",NA
"S95","07",23338,1,"B",0
"S95","0701",23338,1,"B",0
"S96","T",279682174,739,"V",NA
"S96","01",996011,12,"V",NA
"S96","0101",272355,2,"B",0
"S96","0102",723656,10,"D",NA
"S96","02",73260667,275,"V",NA
"S96","03",140951876,118,"V",NA
"S96","0301",128755050,25,"B",0
"S96","0302",12005676,91,"D",NA
"S96","0303",191150,2,"B",0
"S96","04",22112811,106,"D",NA
"S96","05",4062909,40,"D",NA
"S96","06",3894006,14,"V",NA
"S96","07",34403894,174,"V",NA
"S96","0701",34403894,174,"V",NA
